POSTGRES_SUGO,SUGO_POSTGRES_SERVER,host1,,
REDIS_SUGO,SUGO_REDIS_SERVER,host1,,
ZOOKEEPER_SUGO,SUGO_ZOOKEEPER_SERVER,host1,host2,host3
HDFS_SUGO,SUGO_NAMENODE,,host1,host2
HDFS_SUGO,SUGO_DATANODE,host1,host2,host3
HDFS_SUGO,SUGO_JOURNALNODE,host1,host2,host3
HDFS_SUGO,SUGO_ZKFC,host1,host2,
HDFS_SUGO,SUGO_HDFS_CLIENT,host1,host2,host3
KAFKA_SUGO,SUGO_KAFKA_BROKER,host1,host2,host3
GATEWAY_SUGO,SUGO_GATEWAY_SERVER,host1,,
GATEWAY_SUGO,SUGO_GATEWAY_CLIENT,host1,,
DRUIDIO_SUGO,SUGO_DRUID_HISTORICAL,host2,host3,
DRUIDIO_SUGO,SUGO_DRUID_BROKER,host1,host2,
DRUIDIO_SUGO,SUGO_DRUID_COORDINATOR,host1,host2,
DRUIDIO_SUGO,SUGO_DRUID_OVERLORD,host1,host2,
DRUIDIO_SUGO,SUGO_DRUID_MIDDLE_MANAGER,host3,host2,
DRUIDIO_SUGO,SUGO_DRUID_CLIENT,host1,host2,host3
ASTRO_SUGO,SUGO_ANALYSE_UI,,,host1
ASTRO_SUGO,SUGO_ANALYSE_CLIENT,,,host1
